business_id,business_name,email,business_type,city,num_products
B0001,First Food & Beverage LLC #1,[email],retail,Chicago,500
B0002,National Sports Co #2,[email],distributor,Seattle,500
B0003,Metro Electronics Solutions #3,[email],distributor,San Jose,500
B0004,National Home & Garden Group #4,[email],distributor,Chicago,500
B0005,United Office Supplies Enterprises #5,[email],online,Denver,500
B0006,Elite Automotive Inc #6,[email],retail,Austin,500
B0007,Elite Clothing Group #7,[email],manufacturer,Chicago,500
B0008,National Automotive Enterprises #8,[email],distributor,Indianapolis,500
B0009,First Automotive LLC #9,[email],wholesale,San Jose,500
B0010,Metro Office Supplies Enterprises #10,[email],retail,Chicago,500
B0011,United Automotive Enterprises #11,[email],retail,Washington DC,500
B0012,United Food & Beverage Group #12,[email],distributor,Los Angeles,500
B0013,Elite Food & Beverage Enterprises #13,[email],online,Denver,500
B0014,Premier Automotive Corp #14,[email],manufacturer,Los Angeles,500
B0015,Global Food & Beverage LLC #15,[email],online,Columbus,500
B0016,United Office Supplies Inc #16,[email],online,Charlotte,500
B0017,Elite Beauty Enterprises #17,[email],wholesale,Washington DC,500
B0018,Premier Sports Enterprises #18,[email],manufacturer,San Antonio,500
B0019,United Beauty Corp #19,[email],retail,Jacksonville,500
B0020,Premier Automotive Solutions #20,[email],manufacturer,San Jose,500
B0021,Elite Toys LLC #21,[email],manufacturer,Columbus,500
B0022,First Office Supplies Corp #22,[email],retail,Austin,500
B0023,Elite Automotive Enterprises #23,[email],online,San Francisco,500
B0024,First Electronics Corp #24,[email],distributor,San Diego,500
B0025,United Home & Garden LLC #25,[email],retail,San Jose,500
B0026,Elite Clothing LLC #26,[email],manufacturer,Chicago,500
B0027,Metro Food & Beverage Co #27,[email],online,Indianapolis,500
B0028,Premier Clothing Solutions #28,[email],retail,Fort Worth,500
B0029,Elite Automotive Inc #29,[email],distributor,Los Angeles,500
B0030,Premier Automotive Enterprises #30,[email],wholesale,San Diego,500
B0031,National Toys Enterprises #31,[email],wholesale,Chicago,500
B0032,Global Automotive LLC #32,[email],retail,Austin,500
B0033,Global Beauty Co #33,[email],retail,Houston,500
B0034,Premier Electronics Enterprises #34,[email],retail,Philadelphia,500
B0035,Elite Electronics LLC #35,[email],wholesale,Jacksonville,500
B0036,Elite Beauty Co #36,[email],retail,San Diego,500
B0037,Premier Office Supplies Group #37,[email],retail,Phoenix,500
B0038,Metro Sports Enterprises #38,[email],wholesale,Fort Worth,500
B0039,Elite Toys Solutions #39,[email],distributor,San Antonio,500
B0040,United Home & Garden Group #40,[email],online,Los Angeles,500
B0041,Global Automotive Enterprises #41,[email],retail,Charlotte,500
B0042,Elite Sports Group #42,[email],wholesale,Phoenix,500
B0043,First Food & Beverage Co #43,[email],retail,Dallas,500
B0044,United Toys Inc #44,[email],retail,Phoenix,500
B0045,Global Clothing Co #45,[email],distributor,Dallas,500
B0046,Metro Beauty Solutions #46,[email],distributor,Denver,500
B0047,National Beauty LLC #47,[email],distributor,New York,500
B0048,Metro Electronics Inc #48,[email],manufacturer,Columbus,500
B0049,First Electronics Group #49,[email],wholesale,Phoenix,500
B0050,First Automotive Corp #50,[email],manufacturer,Charlotte,500
B0051,Elite Office Supplies Co #51,[email],manufacturer,Indianapolis,500
B0052,Global Automotive Co #52,[email],manufacturer,New York,500
B0053,National Books Group #53,[email],distributor,San Antonio,500
B0054,Elite Beauty Inc #54,[email],distributor,Columbus,500
B0055,National Beauty Enterprises #55,[email],manufacturer,Indianapolis,500
B0056,United Automotive LLC #56,[email],retail,Los Angeles,500
B0057,Premier Sports Inc #57,[email],online,Washington DC,500
B0058,Global Food & Beverage Corp #58,[email],manufacturer,Dallas,500
B0059,Global Sports Solutions #59,[email],online,Philadelphia,500
B0060,First Electronics Enterprises #60,[email],retail,Seattle,500
B0061,United Automotive Corp #61,[email],online,San Antonio,500
B0062,First Automotive Corp #62,[email],distributor,Indianapolis,500
B0063,Global Office Supplies Co #63,[email],manufacturer,Charlotte,500
B0064,Elite Clothing Solutions #64,[email],retail,Fort Worth,500
B0065,Elite Home & Garden Co #65,[email],retail,Columbus,500
B0066,National Toys Group #66,[email],manufacturer,Philadelphia,500
B0067,Premier Clothing Group #67,[email],retail,San Antonio,500
B0068,First Office Supplies Enterprises #68,[email],retail,Phoenix,500
B0069,National Electronics LLC #69,[email],retail,Denver,500
B0070,Metro Food & Beverage Group #70,[email],retail,New York,500
B0071,Elite Clothing LLC #71,[email],retail,San Antonio,500
B0072,First Clothing Enterprises #72,[email],wholesale,San Diego,500
B0073,Metro Automotive Co #73,[email],distributor,San Jose,500
B0074,United Books Enterprises #74,[email],retail,Chicago,500
B0075,National Home & Garden Enterprises #75,[email],distributor,Phoenix,500
B0076,Elite Home & Garden Group #76,[email],manufacturer,Houston,500
B0077,Metro Electronics Group #77,[email],online,San Francisco,500
B0078,Elite Electronics Enterprises #78,[email],distributor,San Jose,500
B0079,Global Toys Enterprises #79,[email],online,Houston,500
B0080,Premier Office Supplies Solutions #80,[email],distributor,New York,500
B0081,Global Books Enterprises #81,[email],wholesale,Houston,500
B0082,National Beauty LLC #82,[email],online,Fort Worth,500
B0083,Global Beauty Group #83,[email],online,Houston,500
B0084,First Clothing Enterprises #84,[email],retail,Austin,500
B0085,Metro Sports Corp #85,[email],manufacturer,Phoenix,500
B0086,National Food & Beverage Co #86,[email],distributor,San Francisco,500
B0087,Elite Food & Beverage Enterprises #87,[email],distributor,Fort Worth,500
B0088,Premier Sports Group #88,[email],distributor,Chicago,500
B0089,First Electronics Inc #89,[email],online,Seattle,500
B0090,Metro Office Supplies Co #90,[email],distributor,Austin,500
B0091,Elite Automotive Group #91,[email],wholesale,Seattle,500
B0092,National Clothing Corp #92,[email],manufacturer,Washington DC,500
B0093,United Automotive Enterprises #93,[email],retail,San Jose,500
B0094,Premier Books Group #94,[email],distributor,Philadelphia,500
B0095,Metro Beauty Inc #95,[email],retail,Los Angeles,500
B0096,Metro Food & Beverage Enterprises #96,[email],online,Charlotte,500
B0097,Elite Home & Garden Group #97,[email],online,Austin,500
B0098,First Clothing Enterprises #98,[email],distributor,Houston,500
B0099,Premier Beauty Inc #99,[email],wholesale,Jacksonville,500
B0100,First Food & Beverage Enterprises #100,[email],manufacturer,Houston,500
B0101,United Sports Corp #101,[email],manufacturer,Indianapolis,500
B0102,Premier Clothing LLC #102,[email],wholesale,Philadelphia,500
B0103,First Office Supplies Corp #103,[email],manufacturer,Phoenix,500
B0104,National Clothing Inc #104,[email],online,Seattle,500
B0105,Metro Clothing Corp #105,[email],manufacturer,Jacksonville,500
B0106,First Toys Inc #106,[email],manufacturer,Washington DC,500
B0107,United Food & Beverage Group #107,[email],manufacturer,San Francisco,500
B0108,Premier Sports Group #108,[email],manufacturer,Austin,500
B0109,First Home & Garden Co #109,[email],online,Charlotte,500
B0110,First Beauty Inc #110,[email],distributor,Phoenix,500
B0111,Elite Sports Enterprises #111,[email],online,Los Angeles,500
B0112,Metro Books Solutions #112,[email],online,Phoenix,500
B0113,United Toys Enterprises #113,[email],wholesale,Indianapolis,500
B0114,United Clothing Co #114,[email],retail,Dallas,500
B0115,United Automotive Co #115,[email],distributor,Jacksonville,500
B0116,Elite Office Supplies Corp #116,[email],distributor,San Diego,500
B0117,Premier Home & Garden Corp #117,[email],retail,San Francisco,500
B0118,Premier Books Corp #118,[email],distributor,Austin,500
B0119,Elite Food & Beverage Inc #119,[email],wholesale,Phoenix,500
B0120,United Automotive LLC #120,[email],wholesale,Houston,500
B0121,Metro Beauty Enterprises #121,[email],retail,Chicago,500
B0122,First Office Supplies LLC #122,[email],distributor,Indianapolis,500
B0123,National Food & Beverage Group #123,[email],wholesale,Charlotte,500
B0124,Global Clothing Corp #124,[email],retail,San Diego,500
B0125,Elite Home & Garden LLC #125,[email],manufacturer,Charlotte,500
B0126,Global Sports Enterprises #126,[email],retail,Austin,500
B0127,Metro Clothing Corp #127,[email],wholesale,San Francisco,500
B0128,First Automotive Group #128,[email],wholesale,Fort Worth,500
B0129,First Toys Group #129,[email],retail,Philadelphia,500
B0130,National Home & Garden Solutions #130,[email],distributor,San Antonio,500
B0131,Premier Sports Co #131,[email],online,Houston,500
B0132,United Electronics Solutions #132,[email],manufacturer,Phoenix,500
B0133,Global Home & Garden Inc #133,[email],retail,Indianapolis,500
B0134,United Electronics LLC #134,[email],wholesale,Dallas,500
B0135,Elite Books Enterprises #135,[email],wholesale,Jacksonville,500
B0136,First Toys Solutions #136,[email],online,Dallas,500
B0137,United Beauty Co #137,[email],online,Chicago,500
B0138,Elite Clothing Inc #138,[email],online,New York,500
B0139,First Clothing Group #139,[email],online,New York,500
B0140,Global Books Co #140,[email],online,Columbus,500
B0141,Metro Electronics Enterprises #141,[email],online,San Jose,500
B0142,First Toys Enterprises #142,[email],retail,San Jose,500
B0143,Premier Books Corp #143,[email],distributor,Jacksonville,500
B0144,National Food & Beverage LLC #144,[email],distributor,Jacksonville,500
B0145,Premier Beauty Co #145,[email],retail,Chicago,500
B0146,United Food & Beverage Enterprises #146,[email],manufacturer,San Antonio,500
B0147,Metro Food & Beverage LLC #147,[email],wholesale,Denver,500
B0148,First Clothing Co #148,[email],manufacturer,Washington DC,500
B0149,National Sports Enterprises #149,[email],wholesale,Columbus,500
B0150,Premier Sports Solutions #150,[email],retail,Los Angeles,500
B0151,Elite Electronics Group #151,[email],online,Phoenix,500
B0152,National Sports Solutions #152,[email],online,Fort Worth,500
B0153,Premier Electronics Solutions #153,[email],manufacturer,Columbus,500
B0154,Metro Books Co #154,[email],wholesale,Seattle,500
B0155,Metro Beauty Solutions #155,[email],distributor,Philadelphia,500
B0156,First Electronics Co #156,[email],distributor,Fort Worth,500
B0157,National Toys Corp #157,[email],online,Columbus,500
B0158,National Office Supplies Enterprises #158,[email],manufacturer,Houston,500
B0159,First Beauty Inc #159,[email],retail,Charlotte,500
B0160,Elite Automotive LLC #160,[email],manufacturer,Fort Worth,500
B0161,First Electronics Inc #161,[email],wholesale,Philadelphia,500
B0162,Premier Clothing Co #162,[email],retail,Denver,500
B0163,First Electronics Group #163,[email],manufacturer,Dallas,500
B0164,Metro Office Supplies Co #164,[email],manufacturer,New York,500
B0165,National Books Group #165,[email],distributor,Los Angeles,500
B0166,Metro Clothing Inc #166,[email],online,Philadelphia,500
B0167,First Home & Garden Enterprises #167,[email],online,Denver,500
B0168,First Clothing Enterprises #168,[email],online,Los Angeles,500
B0169,Premier Beauty Co #169,[email],distributor,San Francisco,500
B0170,United Toys Inc #170,[email],online,San Jose,500
B0171,United Office Supplies Co #171,[email],online,Fort Worth,500
B0172,Elite Beauty LLC #172,[email],manufacturer,Charlotte,500
B0173,Elite Toys Solutions #173,[email],distributor,Indianapolis,500
B0174,United Electronics Group #174,[email],manufacturer,San Diego,500
B0175,Metro Toys LLC #175,[email],distributor,Jacksonville,500
B0176,United Office Supplies Group #176,[email],distributor,Columbus,500
B0177,Premier Sports LLC #177,[email],online,Dallas,500
B0178,First Food & Beverage Enterprises #178,[email],online,Los Angeles,500
B0179,United Beauty Enterprises #179,[email],online,Denver,500
B0180,Premier Beauty Group #180,[email],retail,Charlotte,500
B0181,Elite Beauty Co #181,[email],online,Austin,500
B0182,Global Sports Group #182,[email],manufacturer,San Jose,500
B0183,Premier Home & Garden Solutions #183,[email],online,San Jose,500
B0184,National Beauty Corp #184,[email],retail,Fort Worth,500
B0185,First Books Co #185,[email],retail,Los Angeles,500
B0186,United Beauty Group #186,[email],wholesale,Jacksonville,500
B0187,Premier Beauty Group #187,[email],manufacturer,Jacksonville,500
B0188,Global Electronics LLC #188,[email],online,Denver,500
B0189,Metro Beauty Corp #189,[email],online,Charlotte,500
B0190,Premier Home & Garden Co #190,[email],distributor,Philadelphia,500
B0191,Global Beauty Solutions #191,[email],online,San Diego,500
B0192,National Food & Beverage Inc #192,[email],retail,Seattle,500
B0193,Global Electronics Group #193,[email],online,Indianapolis,500
B0194,First Office Supplies LLC #194,[email],manufacturer,Philadelphia,500
B0195,Metro Toys Group #195,[email],online,San Jose,500
B0196,Elite Beauty Group #196,[email],wholesale,Fort Worth,500
B0197,National Office Supplies Solutions #197,[email],manufacturer,Seattle,500
B0198,National Books Corp #198,[email],distributor,Los Angeles,500
B0199,Global Food & Beverage Solutions #199,[email],wholesale,Seattle,500
B0200,First Clothing Co #200,[email],manufacturer,Fort Worth,500
B0201,Metro Office Supplies Solutions #201,[email],retail,Columbus,500
B0202,National Beauty Group #202,[email],distributor,Philadelphia,500
B0203,Elite Office Supplies Solutions #203,[email],manufacturer,Dallas,500
B0204,Metro Food & Beverage Solutions #204,[email],manufacturer,Phoenix,500
B0205,Elite Automotive Inc #205,[email],distributor,San Jose,500
B0206,Elite Food & Beverage Solutions #206,[email],manufacturer,New York,500
B0207,United Food & Beverage Enterprises #207,[email],retail,Chicago,500
B0208,Premier Clothing Co #208,[email],online,Washington DC,500
B0209,Elite Home & Garden Corp #209,[email],online,Charlotte,500
B0210,Global Toys LLC #210,[email],wholesale,San Antonio,500
B0211,Metro Office Supplies Co #211,[email],online,New York,500
B0212,Metro Electronics Corp #212,[email],wholesale,Austin,500
B0213,Elite Office Supplies Inc #213,[email],distributor,San Antonio,500
B0214,Global Beauty Enterprises #214,[email],distributor,Denver,500
B0215,United Automotive Inc #215,[email],manufacturer,Fort Worth,500
B0216,Metro Electronics Group #216,[email],distributor,Austin,500
B0217,United Clothing LLC #217,[email],retail,San Jose,500
B0218,First Toys Corp #218,[email],online,Dallas,500
B0219,Global Beauty Solutions #219,[email],wholesale,Phoenix,500
B0220,United Clothing Co #220,[email],wholesale,Indianapolis,500
B0221,United Home & Garden Solutions #221,[email],distributor,San Jose,500
B0222,First Food & Beverage Enterprises #222,[email],distributor,Philadelphia,500
B0223,Metro Electronics Group #223,[email],distributor,Jacksonville,500
B0224,United Books Inc #224,[email],online,San Francisco,500
B0225,Metro Food & Beverage Co #225,[email],manufacturer,Columbus,500
B0226,National Home & Garden Solutions #226,[email],distributor,Indianapolis,500
B0227,National Toys Group #227,[email],retail,Phoenix,500
B0228,United Sports Enterprises #228,[email],online,Los Angeles,500
B0229,First Toys Co #229,[email],distributor,Houston,500
B0230,Premier Books LLC #230,[email],retail,Los Angeles,500
B0231,Metro Office Supplies Enterprises #231,[email],distributor,Los Angeles,500
B0232,First Clothing Co #232,[email],distributor,Los Angeles,500
B0233,Metro Automotive Group #233,[email],wholesale,Fort Worth,500
B0234,National Clothing Enterprises #234,[email],online,Philadelphia,500
B0235,First Beauty LLC #235,[email],online,Chicago,500
B0236,Global Automotive Enterprises #236,[email],distributor,San Diego,500
B0237,United Beauty Enterprises #237,[email],manufacturer,Philadelphia,500
B0238,United Beauty Co #238,[email],online,San Francisco,500
B0239,National Books Group #239,[email],retail,Houston,500
B0240,Elite Automotive LLC #240,[email],online,San Antonio,500
B0241,United Beauty Inc #241,[email],online,New York,500
B0242,First Clothing Solutions #242,[email],manufacturer,Austin,500
B0243,Metro Food & Beverage LLC #243,[email],retail,Charlotte,500
B0244,Metro Office Supplies Corp #244,[email],wholesale,Charlotte,500
B0245,Premier Sports Inc #245,[email],online,Fort Worth,500
B0246,First Clothing LLC #246,[email],online,Washington DC,500
B0247,Elite Food & Beverage Enterprises #247,[email],manufacturer,Chicago,500
B0248,National Food & Beverage Solutions #248,[email],wholesale,San Francisco,500
B0249,United Toys Enterprises #249,[email],online,Columbus,500
B0250,Premier Electronics Group #250,[email],wholesale,San Francisco,500
B0251,Premier Food & Beverage Solutions #251,[email],distributor,San Francisco,500
B0252,United Office Supplies Corp #252,[email],manufacturer,New York,500
B0253,Global Automotive LLC #253,[email],online,Phoenix,500
B0254,First Office Supplies Enterprises #254,[email],manufacturer,Columbus,500
B0255,United Automotive Enterprises #255,[email],retail,Jacksonville,500
B0256,Global Beauty Group #256,[email],online,Washington DC,500
B0257,Elite Home & Garden Enterprises #257,[email],retail,Los Angeles,500
B0258,National Food & Beverage LLC #258,[email],wholesale,Los Angeles,500
B0259,Premier Beauty Group #259,[email],distributor,Jacksonville,500
B0260,Global Books Enterprises #260,[email],manufacturer,Fort Worth,500
B0261,First Office Supplies Solutions #261,[email],retail,Austin,500
B0262,Premier Food & Beverage Corp #262,[email],online,Houston,500
B0263,Metro Sports Enterprises #263,[email],distributor,Houston,500
B0264,Premier Office Supplies Group #264,[email],retail,Houston,500
B0265,National Books Enterprises #265,[email],distributor,New York,500
B0266,Metro Food & Beverage LLC #266,[email],retail,Philadelphia,500
B0267,First Home & Garden Group #267,[email],retail,Fort Worth,500
B0268,National Toys Co #268,[email],distributor,Jacksonville,500
B0269,Elite Automotive Inc #269,[email],wholesale,San Diego,500
B0270,Premier Automotive Solutions #270,[email],online,Dallas,500
B0271,Premier Automotive Group #271,[email],online,Philadelphia,500
B0272,Premier Electronics Corp #272,[email],online,Fort Worth,500
B0273,First Sports Enterprises #273,[email],online,San Francisco,500
B0274,Elite Sports Solutions #274,[email],retail,San Francisco,500
B0275,Global Books Enterprises #275,[email],distributor,Denver,500
B0276,First Electronics Enterprises #276,[email],manufacturer,Jacksonville,500
B0277,National Sports Group #277,[email],distributor,Dallas,500
B0278,Global Sports LLC #278,[email],online,Fort Worth,500
B0279,United Beauty Corp #279,[email],wholesale,San Antonio,500
B0280,Premier Beauty Group #280,[email],online,Phoenix,500
B0281,First Electronics Solutions #281,[email],distributor,Philadelphia,500
B0282,Premier Clothing Solutions #282,[email],manufacturer,San Jose,500
B0283,Metro Automotive Co #283,[email],manufacturer,New York,500
B0284,Metro Automotive Solutions #284,[email],distributor,Dallas,500
B0285,Premier Electronics Co #285,[email],manufacturer,Dallas,500
B0286,United Food & Beverage Group #286,[email],distributor,San Diego,500
B0287,National Home & Garden LLC #287,[email],distributor,Washington DC,500
B0288,Global Food & Beverage Group #288,[email],distributor,San Antonio,500
B0289,Metro Electronics Corp #289,[email],retail,Phoenix,500
B0290,Premier Automotive Solutions #290,[email],distributor,Charlotte,500
B0291,First Office Supplies Solutions #291,[email],retail,Columbus,500
B0292,Elite Toys LLC #292,[email],wholesale,San Francisco,500
B0293,Metro Clothing Group #293,[email],manufacturer,Dallas,500
B0294,Metro Electronics Co #294,[email],wholesale,Charlotte,500
B0295,Global Toys Corp #295,[email],manufacturer,Washington DC,500
B0296,Elite Food & Beverage Co #296,[email],distributor,New York,500
B0297,Metro Clothing Solutions #297,[email],wholesale,Dallas,500
B0298,Premier Clothing Solutions #298,[email],wholesale,Columbus,500
B0299,First Beauty Corp #299,[email],retail,San Jose,500
B0300,National Food & Beverage LLC #300,[email],retail,Columbus,500
B0301,Metro Sports Corp #301,[email],manufacturer,Indianapolis,500
B0302,Metro Automotive Solutions #302,[email],online,San Jose,500
B0303,Metro Sports Inc #303,[email],wholesale,San Francisco,500
B0304,National Food & Beverage Enterprises #304,[email],manufacturer,Dallas,500
B0305,Metro Toys LLC #305,[email],manufacturer,Chicago,500
B0306,Premier Electronics Co #306,[email],manufacturer,Denver,500
B0307,United Food & Beverage Enterprises #307,[email],online,San Francisco,500
B0308,United Electronics Solutions #308,[email],wholesale,Philadelphia,500
B0309,Metro Sports Co #309,[email],wholesale,Chicago,500
B0310,United Home & Garden Solutions #310,[email],wholesale,Austin,500
B0311,Premier Clothing Solutions #311,[email],wholesale,Chicago,500
B0312,First Beauty Co #312,[email],online,San Diego,500
B0313,United Office Supplies Solutions #313,[email],distributor,Indianapolis,500
B0314,Global Clothing Corp #314,[email],online,Chicago,500
B0315,Metro Beauty LLC #315,[email],retail,Los Angeles,500
B0316,First Home & Garden Enterprises #316,[email],manufacturer,Jacksonville,500
B0317,United Clothing Corp #317,[email],retail,San Antonio,500
B0318,Global Sports Corp #318,[email],online,San Diego,500
B0319,National Toys Solutions #319,[email],online,San Diego,500
B0320,Global Clothing Group #320,[email],distributor,Columbus,500
B0321,Global Automotive Solutions #321,[email],retail,Fort Worth,500
B0322,First Toys Corp #322,[email],manufacturer,Seattle,500
B0323,National Beauty LLC #323,[email],distributor,Philadelphia,500
B0324,First Books Inc #324,[email],manufacturer,San Jose,500
B0325,National Food & Beverage Enterprises #325,[email],wholesale,Jacksonville,500
B0326,Premier Toys Corp #326,[email],online,San Jose,500
B0327,Metro Office Supplies Enterprises #327,[email],online,San Jose,500
B0328,Premier Automotive Inc #328,[email],retail,Denver,500
B0329,United Automotive Group #329,[email],online,Dallas,500
B0330,National Automotive Inc #330,[email],manufacturer,New York,500
B0331,Premier Sports Enterprises #331,[email],retail,Los Angeles,500
B0332,Metro Office Supplies LLC #332,[email],wholesale,New York,500
