business_id,business_name,email,business_type,city,num_products
B0333,National Clothing Group #333,[email],wholesale,Denver,500
B0334,United Books Corp #334,[email],distributor,Fort Worth,500
B0335,Global Automotive Enterprises #335,[email],retail,Seattle,500
B0336,Premier Automotive Solutions #336,[email],distributor,Chicago,500
B0337,Global Automotive Inc #337,[email],retail,Los Angeles,500
B0338,National Books Solutions #338,[email],retail,Jacksonville,500
B0339,First Electronics Co #339,[email],retail,Columbus,500
B0340,Premier Automotive Co #340,[email],wholesale,New York,500
B0341,Metro Office Supplies Enterprises #341,[email],distributor,Charlotte,500
B0342,First Beauty Enterprises #342,[email],manufacturer,Phoenix,500
B0343,First Home & Garden Enterprises #343,[email],distributor,Charlotte,500
B0344,Global Automotive Corp #344,[email],retail,Phoenix,500
B0345,First Office Supplies Solutions #345,[email],retail,Los Angeles,500
B0346,United Office Supplies Co #346,[email],distributor,Houston,500
B0347,First Electronics Enterprises #347,[email],online,San Diego,500
B0348,United Food & Beverage Group #348,[email],distributor,Jacksonville,500
B0349,Elite Books LLC #349,[email],manufacturer,Washington DC,500
B0350,Premier Toys Enterprises #350,[email],wholesale,Philadelphia,500
B0351,United Clothing Inc #351,[email],online,Indianapolis,500
B0352,United Books Enterprises #352,[email],online,San Jose,500
B0353,National Food & Beverage Inc #353,[email],distributor,Philadelphia,500
B0354,First Clothing Group #354,[email],online,Charlotte,500
B0355,National Books Corp #355,[email],distributor,Denver,500
B0356,Global Home & Garden Enterprises #356,[email],online,Seattle,500
B0357,Global Office Supplies LLC #357,[email],manufacturer,Austin,500
B0358,Elite Beauty Co #358,[email],distributor,Dallas,500
B0359,Global Office Supplies Group #359,[email],retail,Washington DC,500
B0360,Premier Beauty Co #360,[email],online,Indianapolis,500
B0361,Elite Home & Garden Inc #361,[email],distributor,Columbus,500
B0362,First Sports LLC #362,[email],online,Austin,500
B0363,National Food & Beverage Enterprises #363,[email],retail,San Francisco,500
B0364,Elite Electronics Solutions #364,[email],online,San Diego,500
B0365,Metro Beauty LLC #365,[email],retail,Seattle,500
B0366,First Home & Garden LLC #366,[email],wholesale,Austin,500
B0367,Premier Electronics Co #367,[email],online,Dallas,500
B0368,Premier Books Enterprises #368,[email],retail,Columbus,500
B0369,Elite Electronics LLC #369,[email],distributor,Seattle,500
B0370,First Home & Garden Inc #370,[email],online,Fort Worth,500
B0371,Elite Toys Co #371,[email],distributor,San Francisco,500
B0372,Metro Food & Beverage Inc #372,[email],retail,San Antonio,500
B0373,First Toys Inc #373,[email],manufacturer,Charlotte,500
B0374,First Office Supplies Solutions #374,[email],manufacturer,Charlotte,500
B0375,National Office Supplies LLC #375,[email],distributor,Jacksonville,500
B0376,Elite Office Supplies Inc #376,[email],distributor,San Francisco,500
B0377,Metro Electronics Inc #377,[email],retail,Los Angeles,500
B0378,National Beauty LLC #378,[email],wholesale,Chicago,500
B0379,United Clothing Solutions #379,[email],wholesale,San Francisco,500
B0380,First Electronics Corp #380,[email],online,Dallas,500
B0381,Elite Office Supplies LLC #381,[email],wholesale,San Francisco,500
B0382,First Automotive Enterprises #382,[email],retail,Indianapolis,500
B0383,Elite Sports Solutions #383,[email],distributor,Denver,500
B0384,First Office Supplies Corp #384,[email],manufacturer,Fort Worth,500
B0385,National Automotive Inc #385,[email],online,Philadelphia,500
B0386,Premier Office Supplies Corp #386,[email],retail,San Antonio,500
B0387,Premier Food & Beverage Group #387,[email],retail,Dallas,500
B0388,Metro Beauty Corp #388,[email],retail,Dallas,500
B0389,Premier Beauty Corp #389,[email],distributor,Phoenix,500
B0390,Global Toys Co #390,[email],distributor,Phoenix,500
B0391,Global Home & Garden Inc #391,[email],manufacturer,San Jose,500
B0392,Elite Electronics LLC #392,[email],online,Jacksonville,500
B0393,First Sports Solutions #393,[email],online,Seattle,500
B0394,United Home & Garden LLC #394,[email],retail,Philadelphia,500
B0395,Global Office Supplies Group #395,[email],online,San Diego,500
B0396,First Electronics Group #396,[email],manufacturer,Phoenix,500
B0397,First Clothing Corp #397,[email],wholesale,Jacksonville,500
B0398,First Beauty Inc #398,[email],distributor,Phoenix,500
B0399,Premier Electronics Solutions #399,[email],online,Los Angeles,500
B0400,Metro Beauty LLC #400,[email],retail,Chicago,500
B0401,United Electronics LLC #401,[email],online,Philadelphia,500
B0402,Elite Beauty Co #402,[email],manufacturer,Austin,500
B0403,National Clothing LLC #403,[email],distributor,Houston,500
B0404,Elite Beauty Inc #404,[email],retail,Indianapolis,500
B0405,United Automotive Group #405,[email],distributor,Columbus,500
B0406,Global Electronics Inc #406,[email],manufacturer,Austin,500
B0407,Elite Toys Group #407,[email],distributor,Los Angeles,500
B0408,National Office Supplies Co #408,[email],distributor,Chicago,500
B0409,First Electronics Inc #409,[email],distributor,San Diego,500
B0410,Metro Sports Corp #410,[email],manufacturer,Seattle,500
B0411,National Beauty Inc #411,[email],online,Phoenix,500
B0412,Elite Office Supplies Group #412,[email],online,Houston,500
B0413,United Food & Beverage Inc #413,[email],distributor,Charlotte,500
B0414,Elite Clothing Enterprises #414,[email],wholesale,Chicago,500
B0415,Metro Electronics Co #415,[email],distributor,San Antonio,500
B0416,Elite Clothing Inc #416,[email],wholesale,Denver,500
B0417,National Beauty LLC #417,[email],retail,San Diego,500
B0418,United Automotive LLC #418,[email],manufacturer,Charlotte,500
B0419,United Beauty Corp #419,[email],distributor,Washington DC,500
B0420,National Food & Beverage Group #420,[email],wholesale,Fort Worth,500
B0421,Global Automotive Inc #421,[email],distributor,San Antonio,500
B0422,Premier Office Supplies Inc #422,[email],online,Los Angeles,500
B0423,Global Books Inc #423,[email],manufacturer,Seattle,500
B0424,National Beauty Solutions #424,[email],wholesale,San Diego,500
B0425,Global Automotive Solutions #425,[email],online,Los Angeles,500
B0426,Global Electronics Inc #426,[email],online,New York,500
B0427,National Sports LLC #427,[email],online,San Jose,500
B0428,Metro Electronics Corp #428,[email],manufacturer,San Antonio,500
B0429,United Automotive Corp #429,[email],wholesale,Jacksonville,500
B0430,Metro Automotive Co #430,[email],wholesale,Austin,500
B0431,First Electronics Enterprises #431,[email],distributor,Houston,500
B0432,United Toys Co #432,[email],online,Dallas,500
B0433,Elite Home & Garden Corp #433,[email],wholesale,Houston,500
B0434,Global Sports LLC #434,[email],retail,Seattle,500
B0435,Premier Home & Garden Inc #435,[email],manufacturer,Dallas,500
B0436,Premier Automotive Corp #436,[email],distributor,Jacksonville,500
B0437,National Beauty Corp #437,[email],online,Jacksonville,500
B0438,First Books Co #438,[email],distributor,Jacksonville,500
B0439,National Beauty Corp #439,[email],retail,San Jose,500
B0440,Metro Electronics LLC #440,[email],wholesale,Charlotte,500
B0441,Metro Toys Group #441,[email],distributor,Washington DC,500
B0442,National Sports Group #442,[email],manufacturer,Philadelphia,500
B0443,Metro Toys Inc #443,[email],online,Seattle,500
B0444,Metro Home & Garden Inc #444,[email],online,Philadelphia,500
B0445,United Sports Corp #445,[email],manufacturer,Seattle,500
B0446,United Food & Beverage Co #446,[email],wholesale,Houston,500
B0447,First Clothing Corp #447,[email],online,Indianapolis,500
B0448,Global Sports Group #448,[email],manufacturer,Jacksonville,500
B0449,Premier Electronics Co #449,[email],wholesale,Indianapolis,500
B0450,Metro Clothing Enterprises #450,[email],manufacturer,Los Angeles,500
B0451,National Automotive Corp #451,[email],distributor,Columbus,500
B0452,Metro Sports LLC #452,[email],manufacturer,Austin,500
B0453,United Electronics Co #453,[email],online,Austin,500
B0454,Metro Electronics Corp #454,[email],manufacturer,Jacksonville,500
B0455,United Office Supplies Co #455,[email],retail,San Diego,500
B0456,Elite Food & Beverage Inc #456,[email],online,Fort Worth,500
B0457,Global Office Supplies Inc #457,[email],wholesale,Jacksonville,500
B0458,Metro Office Supplies Co #458,[email],retail,Indianapolis,500
B0459,Metro Automotive Group #459,[email],manufacturer,Los Angeles,500
B0460,Elite Sports Group #460,[email],online,Denver,500
B0461,First Electronics LLC #461,[email],distributor,Indianapolis,500
B0462,First Toys Enterprises #462,[email],distributor,Washington DC,500
B0463,First Electronics LLC #463,[email],online,Phoenix,500
B0464,United Beauty Solutions #464,[email],wholesale,Denver,500
B0465,National Electronics Corp #465,[email],manufacturer,Washington DC,500
B0466,Metro Food & Beverage Group #466,[email],online,Denver,500
B0467,Global Beauty Solutions #467,[email],distributor,San Jose,500
B0468,First Electronics Solutions #468,[email],online,Jacksonville,500
B0469,Elite Home & Garden LLC #469,[email],manufacturer,San Antonio,500
B0470,United Beauty Co #470,[email],wholesale,Fort Worth,500
B0471,Global Toys Inc #471,[email],manufacturer,Dallas,500
B0472,Global Home & Garden Corp #472,[email],retail,Fort Worth,500
B0473,Elite Sports Corp #473,[email],retail,Austin,500
B0474,Global Electronics Inc #474,[email],wholesale,Indianapolis,500
B0475,Elite Office Supplies Solutions #475,[email],distributor,San Antonio,500
B0476,Metro Beauty Co #476,[email],manufacturer,Washington DC,500
B0477,United Automotive Inc #477,[email],retail,Fort Worth,500
B0478,Premier Home & Garden Corp #478,[email],wholesale,Austin,500
B0479,Metro Office Supplies Co #479,[email],retail,Jacksonville,500
B0480,First Clothing Corp #480,[email],manufacturer,New York,500
B0481,National Food & Beverage Enterprises #481,[email],manufacturer,Los Angeles,500
B0482,Premier Office Supplies Enterprises #482,[email],manufacturer,New York,500
B0483,National Electronics LLC #483,[email],wholesale,Denver,500
B0484,Metro Office Supplies Inc #484,[email],retail,Fort Worth,500
B0485,First Automotive LLC #485,[email],online,Seattle,500
B0486,Elite Beauty Co #486,[email],online,San Francisco,500
B0487,United Automotive Group #487,[email],retail,Fort Worth,500
B0488,First Electronics Group #488,[email],wholesale,Columbus,500
B0489,First Sports Corp #489,[email],retail,Charlotte,500
B0490,Metro Electronics LLC #490,[email],distributor,Denver,500
B0491,First Clothing LLC #491,[email],wholesale,Phoenix,500
B0492,Elite Electronics Enterprises #492,[email],manufacturer,Indianapolis,500
B0493,National Home & Garden Group #493,[email],manufacturer,Dallas,500
B0494,Premier Electronics Enterprises #494,[email],retail,San Jose,500
B0495,Premier Sports LLC #495,[email],online,Jacksonville,500
B0496,Metro Automotive Group #496,[email],distributor,Los Angeles,500
B0497,First Clothing Co #497,[email],manufacturer,San Diego,500
B0498,United Clothing Inc #498,[email],retail,Washington DC,500
B0499,First Electronics Corp #499,[email],manufacturer,Chicago,500
B0500,Elite Automotive LLC #500,[email],distributor,Seattle,500
B0501,Global Food & Beverage Solutions #501,[email],retail,Jacksonville,500
B0502,Metro Home & Garden Solutions #502,[email],retail,Houston,500
B0503,Elite Sports Group #503,[email],retail,Chicago,500
B0504,Global Clothing Co #504,[email],manufacturer,Indianapolis,500
B0505,Premier Automotive Solutions #505,[email],wholesale,Washington DC,500
B0506,Metro Books Inc #506,[email],manufacturer,San Francisco,500
B0507,United Beauty Corp #507,[email],manufacturer,Denver,500
B0508,Metro Clothing Corp #508,[email],distributor,San Francisco,500
B0509,National Clothing Group #509,[email],distributor,San Diego,500
B0510,Elite Home & Garden Co #510,[email],retail,Columbus,500
B0511,Premier Office Supplies Corp #511,[email],distributor,Seattle,500
B0512,Elite Sports Group #512,[email],distributor,Denver,500
B0513,National Electronics Solutions #513,[email],wholesale,San Diego,500
B0514,Metro Clothing Enterprises #514,[email],wholesale,Houston,500
B0515,United Automotive Group #515,[email],wholesale,Columbus,500
B0516,United Toys Enterprises #516,[email],wholesale,Jacksonville,500
B0517,First Home & Garden Inc #517,[email],distributor,Indianapolis,500
B0518,Global Clothing Inc #518,[email],wholesale,Seattle,500
B0519,United Food & Beverage Group #519,[email],online,Charlotte,500
B0520,United Books Co #520,[email],wholesale,Charlotte,500
B0521,Premier Sports Corp #521,[email],retail,Seattle,500
B0522,Global Sports Enterprises #522,[email],distributor,Chicago,500
B0523,National Books Inc #523,[email],manufacturer,Jacksonville,500
B0524,First Toys LLC #524,[email],wholesale,Phoenix,500
B0525,Global Home & Garden Enterprises #525,[email],distributor,Philadelphia,500
B0526,Premier Office Supplies Inc #526,[email],online,Philadelphia,500
B0527,National Sports Group #527,[email],distributor,Dallas,500
B0528,First Automotive LLC #528,[email],distributor,Indianapolis,500
B0529,Elite Automotive Co #529,[email],wholesale,Houston,500
B0530,National Automotive Co #530,[email],wholesale,Los Angeles,500
B0531,Global Electronics Group #531,[email],distributor,Houston,500
B0532,First Home & Garden Co #532,[email],retail,Philadelphia,500
B0533,Metro Books Group #533,[email],distributor,Houston,500
B0534,Metro Electronics LLC #534,[email],retail,Chicago,500
B0535,Premier Electronics Enterprises #535,[email],distributor,Philadelphia,500
B0536,Premier Electronics Inc #536,[email],wholesale,Jacksonville,500
B0537,United Toys Co #537,[email],wholesale,Jacksonville,500
B0538,Premier Automotive Enterprises #538,[email],retail,New York,500
B0539,First Office Supplies LLC #539,[email],online,Los Angeles,500
B0540,Global Sports Group #540,[email],manufacturer,Los Angeles,500
B0541,National Toys Group #541,[email],online,San Antonio,500
B0542,Elite Toys Group #542,[email],distributor,Dallas,500
B0543,Global Office Supplies Corp #543,[email],retail,Indianapolis,500
B0544,Metro Office Supplies Corp #544,[email],manufacturer,Los Angeles,500
B0545,Metro Clothing Solutions #545,[email],manufacturer,San Diego,500
B0546,United Books Group #546,[email],online,Los Angeles,500
B0547,National Office Supplies LLC #547,[email],retail,San Antonio,500
B0548,National Office Supplies Enterprises #548,[email],online,Philadelphia,500
B0549,Metro Home & Garden Group #549,[email],distributor,San Antonio,500
B0550,National Electronics Co #550,[email],distributor,Phoenix,500
B0551,National Electronics Corp #551,[email],online,Houston,500
B0552,National Food & Beverage Corp #552,[email],manufacturer,New York,500
B0553,Elite Food & Beverage Co #553,[email],distributor,Fort Worth,500
B0554,Global Beauty Co #554,[email],wholesale,Houston,500
B0555,Metro Toys Enterprises #555,[email],retail,Philadelphia,500
B0556,United Automotive Corp #556,[email],wholesale,Washington DC,500
B0557,Global Clothing LLC #557,[email],retail,Phoenix,500
B0558,Premier Home & Garden Enterprises #558,[email],wholesale,Los Angeles,500
B0559,National Home & Garden Inc #559,[email],wholesale,Chicago,500
B0560,First Clothing Corp #560,[email],distributor,Charlotte,500
B0561,Premier Food & Beverage Corp #561,[email],retail,Dallas,500
B0562,Global Office Supplies Co #562,[email],online,Phoenix,500
B0563,United Home & Garden Co #563,[email],wholesale,San Jose,500
B0564,United Home & Garden Corp #564,[email],online,Washington DC,500
B0565,Global Automotive Inc #565,[email],distributor,Denver,500
B0566,National Office Supplies Group #566,[email],manufacturer,Los Angeles,500
B0567,Global Home & Garden Inc #567,[email],wholesale,Dallas,500
B0568,Metro Office Supplies Inc #568,[email],retail,Houston,500
B0569,United Toys Enterprises #569,[email],online,San Diego,500
B0570,Global Electronics Solutions #570,[email],distributor,Columbus,500
B0571,Metro Books Solutions #571,[email],distributor,Austin,500
B0572,First Automotive Inc #572,[email],manufacturer,Philadelphia,500
B0573,Premier Toys Inc #573,[email],wholesale,Austin,500
B0574,United Automotive Co #574,[email],online,San Francisco,500
B0575,National Sports Inc #575,[email],distributor,Chicago,500
B0576,Metro Toys Corp #576,[email],manufacturer,Charlotte,500
B0577,United Clothing LLC #577,[email],manufacturer,Fort Worth,500
B0578,Premier Electronics Corp #578,[email],wholesale,Philadelphia,500
B0579,United Food & Beverage Corp #579,[email],distributor,San Jose,500
B0580,Global Electronics Enterprises #580,[email],manufacturer,Denver,500
B0581,First Beauty Corp #581,[email],retail,Seattle,500
B0582,Global Clothing Group #582,[email],distributor,Phoenix,500
B0583,Elite Automotive Group #583,[email],online,Columbus,500
B0584,Global Office Supplies Co #584,[email],retail,Jacksonville,500
B0585,Elite Clothing Inc #585,[email],distributor,Dallas,500
B0586,Global Clothing Solutions #586,[email],wholesale,San Jose,500
B0587,Metro Electronics Co #587,[email],manufacturer,Seattle,500
B0588,National Clothing Group #588,[email],online,San Antonio,500
B0589,National Electronics LLC #589,[email],retail,Phoenix,500
B0590,Elite Home & Garden Group #590,[email],wholesale,Dallas,500
B0591,Elite Electronics LLC #591,[email],distributor,New York,500
B0592,First Clothing Enterprises #592,[email],manufacturer,Washington DC,500
B0593,Premier Office Supplies Solutions #593,[email],distributor,Denver,500
B0594,Elite Home & Garden Group #594,[email],manufacturer,Seattle,500
B0595,Premier Beauty Group #595,[email],online,Phoenix,500
B0596,United Electronics Solutions #596,[email],retail,Fort Worth,500
B0597,United Books LLC #597,[email],manufacturer,San Antonio,500
B0598,Elite Books LLC #598,[email],distributor,Washington DC,500
B0599,Premier Electronics Group #599,[email],online,Jacksonville,500
B0600,Premier Beauty Inc #600,[email],online,Denver,500
B0601,Premier Clothing Group #601,[email],distributor,San Diego,500
B0602,Elite Beauty LLC #602,[email],manufacturer,Phoenix,500
B0603,Metro Books Co #603,[email],online,Columbus,500
B0604,Elite Books Solutions #604,[email],retail,Washington DC,500
B0605,Metro Sports Co #605,[email],wholesale,San Antonio,500
B0606,Global Toys Group #606,[email],online,Dallas,500
B0607,United Automotive Enterprises #607,[email],online,Jacksonville,500
B0608,United Food & Beverage Corp #608,[email],manufacturer,Columbus,500
B0609,First Beauty LLC #609,[email],distributor,San Jose,500
B0610,Global Beauty Solutions #610,[email],online,Philadelphia,500
B0611,United Electronics Corp #611,[email],wholesale,Charlotte,500
B0612,Metro Toys Co #612,[email],manufacturer,Charlotte,500
B0613,Elite Home & Garden LLC #613,[email],online,Washington DC,500
B0614,Premier Office Supplies Group #614,[email],manufacturer,Charlotte,500
B0615,First Electronics Corp #615,[email],manufacturer,Philadelphia,500
B0616,Elite Sports Co #616,[email],wholesale,Austin,500
B0617,Elite Home & Garden Corp #617,[email],distributor,Denver,500
B0618,Elite Automotive Solutions #618,[email],manufacturer,San Jose,500
B0619,Elite Clothing Inc #619,[email],distributor,San Jose,500
B0620,United Office Supplies Co #620,[email],retail,San Diego,500
B0621,United Office Supplies Group #621,[email],online,San Jose,500
B0622,Metro Books Inc #622,[email],manufacturer,Fort Worth,500
B0623,National Toys Solutions #623,[email],retail,Fort Worth,500
B0624,Elite Electronics Co #624,[email],retail,Charlotte,500
B0625,Metro Automotive Enterprises #625,[email],wholesale,Philadelphia,500
B0626,First Electronics Co #626,[email],distributor,Charlotte,500
B0627,Metro Food & Beverage LLC #627,[email],manufacturer,Austin,500
B0628,Metro Clothing Inc #628,[email],retail,Houston,500
B0629,First Office Supplies Co #629,[email],distributor,Denver,500
B0630,First Beauty Co #630,[email],wholesale,Washington DC,500
B0631,Global Beauty Enterprises #631,[email],retail,Chicago,500
B0632,Elite Office Supplies Solutions #632,[email],online,San Diego,500
B0633,National Sports Inc #633,[email],retail,Dallas,500
B0634,Elite Sports LLC #634,[email],distributor,Indianapolis,500
B0635,Global Home & Garden Inc #635,[email],online,Indianapolis,500
B0636,Elite Clothing LLC #636,[email],retail,Denver,500
B0637,First Toys Group #637,[email],manufacturer,Fort Worth,500
B0638,First Electronics Enterprises #638,[email],manufacturer,San Diego,500
B0639,United Beauty Inc #639,[email],online,Indianapolis,500
B0640,First Food & Beverage Enterprises #640,[email],retail,Austin,500
B0641,United Home & Garden Inc #641,[email],distributor,Charlotte,500
B0642,Premier Office Supplies Group #642,[email],distributor,Phoenix,500
B0643,Metro Office Supplies LLC #643,[email],online,Fort Worth,500
B0644,Elite Clothing Corp #644,[email],wholesale,Fort Worth,500
B0645,National Electronics LLC #645,[email],wholesale,Jacksonville,500
B0646,Metro Beauty LLC #646,[email],manufacturer,New York,500
B0647,National Beauty Co #647,[email],online,Chicago,500
B0648,Premier Toys Co #648,[email],retail,New York,500
B0649,Premier Books LLC #649,[email],online,Seattle,500
B0650,National Electronics Solutions #650,[email],wholesale,Fort Worth,500
B0651,Elite Books Co #651,[email],retail,Charlotte,500
B0652,Global Toys Inc #652,[email],retail,Washington DC,500
B0653,National Toys Group #653,[email],online,San Francisco,500
B0654,Global Toys Group #654,[email],online,Houston,500
B0655,Metro Office Supplies Group #655,[email],manufacturer,Charlotte,500
B0656,United Home & Garden Co #656,[email],retail,Seattle,500
B0657,Premier Sports Corp #657,[email],wholesale,San Jose,500
B0658,United Sports Co #658,[email],online,Phoenix,500
B0659,National Food & Beverage Group #659,[email],retail,San Jose,500
B0660,National Food & Beverage Co #660,[email],retail,Denver,500
B0661,First Home & Garden LLC #661,[email],distributor,Washington DC,500
B0662,National Beauty Enterprises #662,[email],manufacturer,Indianapolis,500
B0663,United Books Inc #663,[email],online,Washington DC,500
B0664,Elite Beauty Inc #664,[email],distributor,Jacksonville,500
B0665,First Home & Garden Co #665,[email],retail,San Francisco,500
B0666,Elite Food & Beverage Solutions #666,[email],wholesale,Indianapolis,500
